HTTP/1.1 200 OK
Server: Werkzeug/3.1.5 Python/3.12.12
Date: Sat, 07 Feb 2026 15:07:36 GMT
Content-Type: application/json
Content-Length: 32267
Connection: close

[
  {
    "app_name": "Unknown",
    "caption": "The screen is entirely filled with a solid red color, indicating a possible error, loading state, or intentional display of a red background. There are no visible elements, text, or icons. The user's intent may be to view this red screen, perhaps as part of a test, a system error, or a design element.",
    "full_data": {
      "content": {
        "action_tag": "viewing",
        "caption": "The screen is entirely filled with a solid red color, indicating a possible error, loading state, or intentional display of a red background. There are no visible elements, text, or icons. The user's intent may be to view this red screen, perhaps as part of a test, a system error, or a design element.",
        "keywords": [],
        "ocr_head": "",
        "ocr_text": "",
        "scene_tag": "error"
      },
      "context": {
        "app_name": "Unknown",
        "time_bucket": "2026-02-07-22",
        "timestamp": 1770475371.0,
        "window_title": "Unknown"
      },
      "embedding_dim": 1024,
      "embedding_model": "qwen-text-v1",
      "embedding_vector": [
        -0.01887902244925499,
        -0.047197554260492325,
        -0.005005801096558571,
        -0.09839975088834763,
        0.02402784675359726,
        0.029748762026429176,
        -0.02045227400958538,
        -0.008331083692610264,
        -0.0677928477525711,
        -0.03132201358675957,
        0.03775804489850998,
        -0.05520683526992798,
        -0.01458833459764719,
        -0.005577892996370792,
        -0.03475456312298775,
        0.1035485714673996,
        0.014731357805430889,
        0.03418247029185295,
        0.07780445367097855,
        0.01873599924147129,
        -0.03418247029185295,
        -0.03747199848294258,
        -0.018306929618120193,
        0.04605337232351303,
        -0.010869739577174187,
        0.01365868654102087,
        -0.05635102093219757,
        0.03575572371482849,
        0.01873599924147129,
        0.07894863933324814,
        -0.023026686161756516,
        0.021167388185858727,
        -0.03232317417860031,
        -0.023598777130246162,
        0.024742960929870605,
        -0.008831663988530636,
        0.04090454801917076,
        -0.021453434601426125,
        -0.02374180033802986,
        0.04576732590794563,
        0.00035085302079096437,
        0.005327602848410606,
        0.004862778354436159,
        -0.010512182489037514,
        -0.009868579916656017,
        -0.02560109831392765,
        0.014945892617106438,
        -0.0346115380525589,
        0.012085434049367905,
        -0.004719755612313747,
        -0.04119059443473816,
        0.010655205696821213,
        -0.02760341763496399,
        0.036899905651807785,
        0.015875540673732758,
        0.0340394489467144,
        0.015446471981704235,
        0.012156945653259754,
        0.029891785234212875,
        -0.02030925080180168,
        -0.040332455188035965,
        0.045481279492378235,
        0.03446851670742035,
        -0.002324122004210949,
        -0.035183630883693695,
        0.07322771847248077,
        -0.0037364731542766094,
        -0.06607657670974731,
        -0.03532665595412254,
        -0.0017877861391752958,
        0.019594136625528336,
        0.026888303458690643,
        -0.03532665595412254,
        0.014945892617106438,
        -0.024456914514303207,
        0.01887902244925499,
        0.02059529721736908,
        -0.018449952825903893,
        0.01015462540090084,
        0.023026686161756516,
        -0.027031326666474342,
        0.05663706362247467,
        0.014087755233049393,
        -0.00597120588645339,
        -0.016304610297083855,
        0.0689370334148407,
        0.04405105113983154,
        -0.01809239573776722,
        -0.02545807510614395,
        0.026888303458690643,
        0.04147663712501526,
        0.04691150784492493,
        -0.055778928101062775,
        -0.03146503493189812,
        -0.002931969240307808,
        -0.016805190593004227,
        -0.04919987544417381,
        -0.01201392337679863,
        -0.036899905651807785,
        0.008223816752433777,
        -0.009224976412951946,
        -0.017377281561493874,
        0.005792427342385054,
        -0.04576732590794563,
        -0.10011602193117142,
        0.02574412152171135,
        -0.05005801096558571,
        0.04119059443473816,
        0.054062653332948685,
        -0.0514882430434227,
        0.05263242498040199,
        0.00011341268691467121,
        0.020023204386234283,
        0.01794937252998352,
        -0.08409745991230011,
        -0.0085098622366786,
        0.01780634932219982,
        -0.025315051898360252,
        0.05434869974851608,
        -0.01294357143342495,
        0.007508701644837856,
        -0.03060689941048622,
        0.012299968861043453,
        -0.019880181178450584,
        0.01902204379439354,
        -0.008688640780746937,
        -0.04433709755539894,
        -0.011656365357339382,
        0.015589495189487934,
        -0.025029005482792854,
        0.028747601434588432,
        -0.025029005482792854,
        -0.014230777509510517,
        -0.009654045104980469,
        0.017591815441846848,
        0.00597120588645339,
        0.004415831994265318,
        -0.001877175411209464,
        0.016161587089300156,
        -0.006221496034413576,
        0.007294167298823595,
        0.007079632952809334,
        -0.04519523307681084,
        -0.005041556898504496,
        -0.0065075415186584,
        -0.03132201358675957,
        -0.026745280250906944,
        -0.01365868654102087,
        -0.03074992261826992,
        -0.09325092285871506,
        0.04519523307681084,
        -0.015589495189487934,
        -0.01530344970524311,
        -0.026602257043123245,
        -0.025029005482792854,
        0.050630103796720505,
        -0.001260389224626124,
        -0.012586014345288277,
        0.027031326666474342,
        0.0035755722783505917,
        0.02202552556991577,
        -0.02059529721736908,
        -0.019880181178450584,
        -0.0170197244733572,
        0.019308090209960938,
        -0.005542137194424868,
        0.04004640877246857,
        0.00183248077519238,
        0.003378915833309293,
        -0.010083113797008991,
        0.020166227594017982,
        0.03976036235690117,
        0.014445312321186066,
        -0.013873220421373844,
        0.008831663988530636,
        -0.03361038118600845,
        -0.02402784675359726,
        -0.0340394489467144,
        -0.05349056050181389,
        -0.01780634932219982,
        0.031608060002326965,
        -0.021024364978075027,
        0.011656365357339382,
        0.023169709369540215,
        0.03947431966662407,
        -0.04119059443473816,
        0.0168767012655735,
        -0.03203712776303291,
        0.016805190593004227,
        -0.0034325493033975363,
        -0.04433709755539894,
        -0.027889464050531387,
        -0.05863938480615616,
        0.018449952825903893,
        -0.019451113417744637,
        -0.043765004724264145,
        -0.01902204379439354,
        -0.02903364785015583,
        -0.0017430915031582117,
        -0.02073831856250763,
        0.015231938101351261,
        0.023598777130246162,
        0.06636261940002441,
        0.01916506700217724,
        0.011441831476986408,
        -0.013801708817481995,
        0.0029140913393348455,
        -0.015160426497459412,
        -0.012586014345288277,
        0.016805190593004227,
        -0.001260389224626124,
        0.008259572088718414,
        -0.02774644084274769,
        0.01609007455408573,
        -0.01465984620153904,
        -0.00958253350108862,
        -0.0068650986067950726,
        0.009940090589225292,
        -0.03976036235690117,
        -0.0001357600121991709,
        0.03132201358675957,
        0.033324334770441055,
        -0.06264402717351913,
        -0.01022613700479269,
        0.06293006986379623,
        0.017377281561493874,
        0.0130150830373168,
        -0.013873220421373844,
        -0.0517742857336998,
        0.009153464809060097,
        0.013229617848992348,
        0.002172160195186734,
        0.024599937722086906,
        0.016161587089300156,
        0.06550448387861252,
        -0.02402784675359726,
        0.01187090016901493,
        0.04090454801917076,
        0.04948592185974121,
        -0.012156945653259754,
        -0.014159265905618668,
        -0.00958253350108862,
        0.021596455946564674,
        -0.02245459333062172,
        -0.020023204386234283,
        0.015160426497459412,
        -0.010512182489037514,
        0.04119059443473816,
        -0.015017403289675713,
        -0.05377660691738129,
        0.021739479154348373,
        -0.0686509907245636,
        0.006257251370698214,
        -0.019451113417744637,
        0.02717434987425804,
        -0.0030392364133149385,
        -0.015088914893567562,
        -0.01873599924147129,
        -0.00679358746856451,
        -0.010083113797008991,
        0.007294167298823595,
        -0.05606497451663017,
        0.012299968861043453,
        0.029891785234212875,
        0.05434869974851608,
        0.0073656789027154446,
        -0.021453434601426125,
        -0.004970045294612646,
        -0.02889062464237213,
        -0.03747199848294258,
        -0.013372640125453472,
        0.010369159281253815,
        -0.00797352660447359,
        -0.005399113986641169,
        -0.001260389224626124,
        0.022883662953972816,
        0.01365868654102087,
        -0.03232317417860031,
        0.035040609538555145,
        -0.0035755722783505917,
        0.026173189282417297,
        0.02774644084274769,
        -0.02030925080180168,
        -0.012228457257151604,
        0.01730576902627945,
        0.04805569350719452,
        0.05463474616408348,
        0.025315051898360252,
        -0.01537496130913496,
        -0.024885984137654305,
        0.010583694092929363,
        0.03289526700973511,
        -0.0514882430434227,
        0.09668347239494324,
        -0.04805569350719452,
        -0.060641705989837646,
        -0.0033610379323363304,
        0.02889062464237213,
        0.03775804489850998,
        0.010011602193117142,
        0.014945892617106438,
        -0.020166227594017982,
        -0.028032487258315086,
        0.010512182489037514,
        0.02731737308204174,
        -0.011012762784957886,
        0.03103596717119217,
        -0.013944732025265694,
        -0.004648244008421898,
        -0.010440670885145664,
        0.019451113417744637,
        0.005863938480615616,
        0.00034191409940831363,
        -0.03618479147553444,
        -0.0030034808441996574,
        0.030320852994918823,
        0.04576732590794563,
        0.04919987544417381,
        0.008188060484826565,
        -0.0010816105641424656,
        -0.010440670885145664,
        0.021739479154348373,
        0.01129880826920271,
        -0.014874381013214588,
        -0.006257251370698214,
        0.026745280250906944,
        -0.04347895830869675,
        0.02903364785015583,
        0.004397953860461712,
        -0.04691150784492493,
        -0.015088914893567562,
        -0.03618479147553444,
        0.026888303458690643,
        0.03089294396340847,
        0.04948592185974121,
        0.024456914514303207,
        -0.02088134177029133,
        0.04347895830869675,
        0.03661385923624039,
        -0.013944732025265694,
        0.0012782671255990863,
        -0.06436029821634293,
        0.013229617848992348,
        0.0003799045516643673,
        -0.09325092285871506,
        -0.03575572371482849,
        -0.03203712776303291,
        0.035040609538555145,
        0.05978357046842575,
        0.026459235697984695,
        -0.04490918666124344,
        0.006006961688399315,
        0.009153464809060097,
        0.012586014345288277,
        0.00679358746856451,
        -0.027031326666474342,
        -0.0014570456696674228,
        0.04347895830869675,
        -0.021739479154348373,
        0.050630103796720505,
        -0.06436029821634293,
        -0.06178588792681694,
        0.03275224193930626,
        0.006436030380427837,
        -0.035040609538555145,
        0.038616180419921875,
        -0.006471785716712475,
        0.06493239104747772,
        -0.00183248077519238,
        -0.047197554260492325,
        -0.01730576902627945,
        -0.008259572088718414,
        0.033467356115579605,
        -0.013801708817481995,
        0.02774644084274769,
        -0.00958253350108862,
        0.03775804489850998,
        0.0343254953622818,
        0.019737159833312035,
        0.030177829787135124,
        0.0697951689362526,
        -0.006614808924496174,
        0.05320451408624649,
        -0.01594705320894718,
        -0.03446851670742035,
        -0.02431389130651951,
        0.06293006986379623,
        -0.015661006793379784,
        -0.007222656160593033,
        0.0006436030380427837,
        0.00768748065456748,
        -0.03647083789110184,
        0.02431389130651951,
        -0.057495202869176865,
